timestamp,equity,realised_pnl,unrealised_pnl,qty_next_bar,mu_cal,sigma_sq,var_down,residual,position_size,open,close,cluster_id,notional_abs,adv_used,cum_return,mu,ret1m,regime
1998-10-02 09:48:00,100702.2028,0.0,0.0,0,0.0003080447841974301,5.136514532787927e-05,1.9228074913991175e-05,2.317528009414673,0.07024993987612066,4.0397,4.0397,46,0.0,,0.007022027999999958,0.0003080447841974301,-0.02777433967868892,CHOPPY
1998-10-02 10:21:00,100702.2028,0.0,0.0,0,0.0003142718497768398,4.972693789694338e-05,2.0337332700814356e-05,2.6070783138275146,0.06968807770558995,3.9275,3.9275,23,0.0,,0.007022027999999958,0.0003142718497768398,0.0,CHOPPY
1998-10-02 10:35:00,100702.2028,0.0,0.0,0,0.00038588491676402886,4.6264036683323455e-05,1.6672846867074336e-05,0.9931040406227112,0.09450459443169813,3.9275,3.9275,23,0.0,,0.007022027999999958,0.00038588491676402886,-0.009522597071928818,CHOPPY
1998-10-02 10:43:00,100702.2028,0.0,0.0,0,3.9300823732077686e-05,4.205372457949699e-05,6.6918285626897695e-06,1.997490406036377,0.015192500168192463,3.8901,3.8901,23,0.0,,0.007022027999999958,3.9300823732077686e-05,0.0,CHOPPY
1998-10-02 11:21:00,100702.2028,0.0,0.0,0,0.00017143388459854683,4.409810113626011e-05,1.9055355171407997e-05,2.5288617610931396,0.039272463256541136,3.8901,3.8901,46,0.0,,0.007022027999999958,0.00017143388459854683,0.009614148736536432,CHOPPY
1998-10-02 11:37:00,100702.2028,0.0,0.0,0,0.0001806413539224129,4.89297614164271e-05,7.035612937683457e-06,1.5153493881225586,0.06810299477364354,3.9275,3.9275,46,0.0,,0.007022027999999958,0.0001806413539224129,-0.047612985359643645,CHOPPY
1998-10-02 15:05:00,100702.2028,0.0,0.0,0,0.0001560996821190615,4.395344478236493e-05,1.892785659152368e-05,2.8200273513793945,0.035879906294660376,3.7405,3.7405,23,0.0,,0.007022027999999958,0.0001560996821190615,0.0,CHOPPY
1998-10-02 15:12:00,100702.2028,0.0,0.0,0,2.553314965343388e-05,4.2308253842459526e-05,1.0386952047627793e-05,4.824995517730713,0.007922464963613138,3.7405,3.7405,46,0.0,,0.007022027999999958,2.553314965343388e-05,-0.08001604063627865,CHOPPY
1998-10-06 09:36:00,100702.2028,0.0,0.0,0,4.828353758444854e-05,5.7251412288547525e-05,3.603587318176595e-05,7.442490577697754,0.008043249802764444,3.4412,3.4038,23,0.0,,0.007022027999999958,4.828353758444854e-05,0.010868301755201815,CHOPPY
1998-10-06 09:37:00,100702.2028,0.0,0.0,0,1.4961649397790496e-05,4.7217185407377255e-05,2.0079015883594443e-05,5.862145900726318,0.003338937284908132,3.4786,3.4786,46,0.0,,0.007022027999999958,1.4961649397790496e-05,0.021531650664060153,CHOPPY
1998-10-06 10:12:00,100702.2028,0.0,0.0,0,7.406388531143305e-05,4.9080519233351266e-05,1.832238555440296e-05,3.66294002532959,0.017302763908459647,3.5535,3.5535,27,0.0,,0.007022027999999958,7.406388531143305e-05,0.010524834670043504,CHOPPY
1998-10-06 11:26:00,100702.2028,0.0,0.0,0,2.7296671840212448e-05,4.531303002421359e-05,1.2199860842335713e-05,3.443317413330078,0.007815058982609854,3.5909,3.5909,10,0.0,,0.007022027999999958,2.7296671840212448e-05,0.020830432482107586,CHOPPY
1998-10-06 12:29:00,100702.2028,0.0,0.0,0,-0.00010490598070861441,5.8581819777290146e-05,1.3193448146352607e-05,2.9477009773254395,0.0,3.6657,3.7031,35,0.0,,0.007022027999999958,-0.00010490598070861441,0.0,CHOPPY
1998-10-06 12:32:00,100702.2028,0.0,0.0,0,-0.00014746159408575663,4.543393458310522e-05,1.973019428210266e-05,3.006882905960083,0.0,3.6657,3.6657,35,0.0,,0.007022027999999958,-0.00014746159408575663,-0.04081075920015287,CHOPPY
1998-10-07 15:48:00,100702.2028,0.0,0.0,14320,0.0008283899221865681,5.162157458511286e-05,1.768576582967861e-05,0.2758479714393616,0.19698033491691738,3.5161,3.5161,26,0.0,,0.007022027999999958,0.0008283899221865681,0.0,CHOPPY
1998-10-08 10:07:00,101239.2028,0.0,536.9999999999949,0,-0.0005387568205879704,3.943228374068058e-05,8.316974847824692e-06,1.0923372507095337,0.0,3.5161,3.5161,57,50350.551999999996,,0.012392028000000055,-0.0005387568205879704,-0.021302010750547495,CHOPPY
1998-10-08 10:13:00,100166.6348,-535.5680000000046,0.0,0,0.00023586799389428275,4.239962023329417e-05,1.7837974604982996e-05,1.3014870882034302,0.05584653629469415,3.4412,3.4412,26,0.0,,0.0016663480000000952,0.00023586799389428275,0.010868301755201815,CHOPPY
1998-10-08 10:38:00,100166.6348,0.0,0.0,0,-0.0001608600378714321,3.979257240799615e-05,1.7073307185245598e-05,4.091691017150879,0.0,3.4786,3.4786,1,0.0,,0.0016663480000000952,-0.0001608600378714321,-0.04300580693382394,CHOPPY
1998-10-08 12:01:00,100166.6348,0.0,0.0,0,-0.00014141697829417896,5.04028004747508e-05,2.0268924384195087e-05,3.967073917388916,0.0,3.329,3.2916,23,0.0,,0.0016663480000000952,-0.00014141697829417896,0.0,CHOPPY
1998-10-08 12:18:00,100166.6348,0.0,0.0,0,-8.0390579959163e-05,4.7614919177937535e-05,1.1833511203207507e-05,3.4116055965423584,0.0,3.329,3.329,63,0.0,,0.0016663480000000952,-8.0390579959163e-05,-0.0674076299188946,CHOPPY
1998-10-08 13:33:00,100166.6348,0.0,0.0,0,-0.0001048829786193751,4.7680046577450614e-05,1.1088988646377609e-05,6.740736484527588,0.0,3.1046,3.142,23,0.0,,0.0016663480000000952,-0.0001048829786193751,-0.04818656187592607,CHOPPY
1998-10-08 15:24:00,100166.6348,0.0,0.0,0,-0.0001589090002625232,6.0641827169671514e-05,2.5781309603091797e-05,2.9191689491271973,0.0,2.955,2.955,23,0.0,,0.0016663480000000952,-0.0001589090002625232,0.0,CHOPPY
1998-10-08 15:25:00,100166.6348,0.0,0.0,0,9.067779256624884e-05,4.914962130009917e-05,1.6975828333199242e-05,0.6807001233100891,0.02200824701067311,2.955,2.955,23,0.0,,0.0016663480000000952,9.067779256624884e-05,0.0,CHOPPY
1998-10-08 15:30:00,100166.6348,0.0,0.0,0,8.431103578152982e-05,4.9254714732276456e-05,1.697538431397086e-05,1.0007123947143555,0.02046325032696287,2.955,2.955,23,0.0,,0.0016663480000000952,8.431103578152982e-05,0.012656514382402673,CHOPPY
1998-10-12 11:13:00,100166.6348,0.0,0.0,0,-0.0001771208446227935,4.4688605743881015e-05,8.21388330583497e-06,1.2862658500671387,0.0,2.9924,2.9924,10,0.0,,0.0016663480000000952,-0.0001771208446227935,-0.012498329100387617,CHOPPY
1998-10-12 12:55:00,100166.6348,0.0,0.0,0,-6.160336140629852e-05,4.067850000197773e-05,1.8439449984790268e-05,4.164214611053467,0.0,2.955,2.955,1,0.0,,0.0016663480000000952,-6.160336140629852e-05,-0.025313028764805456,CHOPPY
1998-10-12 15:38:00,100166.6348,0.0,0.0,0,1.1768711736255474e-05,4.864723245093937e-05,2.043558355562741e-05,1.6994413137435913,0.0026033670469046482,2.8802,2.8802,48,0.0,,0.0016663480000000952,1.1768711736255474e-05,-0.012985209360460992,CHOPPY
1998-10-13 09:32:00,100166.6348,0.0,0.0,0,0.0003588949616632591,5.033277546227298e-05,1.973106809121722e-05,1.7853769063949585,0.08079640989734777,2.8428,2.8428,48,0.0,,0.0016663480000000952,0.0003588949616632591,0.026312086675109203,CHOPPY
1998-10-13 09:39:00,100166.6348,0.0,0.0,0,-0.0003195286576067254,4.392090513731686e-05,1.789458754453918e-05,2.0040626525878906,0.0,2.9176,2.9176,42,0.0,,0.0016663480000000952,-0.0003195286576067254,0.0,CHOPPY
1998-10-13 10:47:00,100166.6348,0.0,0.0,0,-4.8662221750945334e-05,4.0062988602182264e-05,1.738222202436004e-05,6.360732555389404,0.0,2.9176,2.9176,1,0.0,,0.0016663480000000952,-4.8662221750945334e-05,-0.07694680559363876,CHOPPY
1998-10-13 12:04:00,100166.6348,0.0,0.0,0,-8.494533597392738e-05,4.774448170836127e-05,1.119661761265296e-05,5.169992923736572,0.0,2.6931,2.6931,23,0.0,,0.0016663480000000952,-8.494533597392738e-05,0.0,CHOPPY
1998-10-13 12:31:00,100166.6348,0.0,0.0,0,-0.00017029534932799385,4.7679938348066134e-05,1.1247237104957639e-05,3.9378840923309326,0.0,2.6931,2.6931,23,0.0,,0.0016663480000000952,-0.00017029534932799385,0.0,CHOPPY
1998-10-13 12:52:00,100166.6348,0.0,0.0,0,-4.836698449492341e-05,5.209244670423083e-05,2.0626252792988828e-05,4.010521411895752,0.0,2.6931,2.6931,63,0.0,,0.0016663480000000952,-4.836698449492341e-05,-0.04166202517544826,CHOPPY
1998-10-13 14:51:00,100166.6348,0.0,0.0,0,-0.00017303101407827588,4.768950595483537e-05,1.1068000044319056e-05,3.9438507556915283,0.0,2.5809,2.5809,23,0.0,,0.0016663480000000952,-0.00017303101407827588,0.01449106900693553,CHOPPY
1998-10-13 15:04:00,100166.6348,0.0,0.0,0,-1.4936194734120553e-05,4.558877544167586e-05,2.1205254089631918e-05,5.559841632843018,0.0,2.6183,2.5809,23,0.0,,0.0016663480000000952,-1.4936194734120553e-05,-0.028568154909674237,CHOPPY
1998-10-13 15:14:00,100166.6348,0.0,0.0,0,-5.40165676033484e-05,4.785529532082041e-05,9.467188162042285e-06,2.1094555854797363,0.0,2.5435,2.5435,23,0.0,,0.0016663480000000952,-5.40165676033484e-05,0.0,CHOPPY
1998-10-13 15:37:00,100166.6348,0.0,0.0,0,-6.533861451697067e-05,4.764182268066837e-05,9.465233828424112e-06,0.8522683382034302,0.0,2.5435,2.5435,23,0.0,,0.0016663480000000952,-6.533861451697067e-05,0.029408295655592775,CHOPPY
1998-10-13 15:42:00,100166.6348,0.0,0.0,0,-3.756120340182159e-05,4.218656575230521e-05,1.850633352729764e-05,5.497756004333496,0.0,2.6183,2.6183,26,0.0,,0.0016663480000000952,-3.756120340182159e-05,0.0,CHOPPY
1998-10-14 11:14:00,100166.6348,0.0,0.0,0,0.0005673687565331143,5.169922995360292e-05,1.7376797572138346e-05,0.8425575494766235,0.1361070263366262,2.6183,2.6183,24,0.0,,0.0016663480000000952,0.0005673687565331143,0.0,CHOPPY
1998-10-14 11:48:00,100166.6348,0.0,0.0,0,-7.424599064271644e-05,4.214623372807639e-05,1.0310712067102171e-05,0.7450417280197144,0.0,2.6183,2.6183,10,0.0,,0.0016663480000000952,-7.424599064271644e-05,0.0,CHOPPY
1998-10-14 12:19:00,100166.6348,0.0,0.0,0,-0.00011636365848776733,4.880666197336629e-05,1.867911746556868e-05,2.86822772026062,0.0,2.6183,2.6183,1,0.0,,0.0016663480000000952,-0.00011636365848776733,-0.014284077454837063,CHOPPY
1998-10-14 13:18:00,100166.6348,0.0,0.0,0,-6.392350006253735e-05,3.8918056747120724e-05,1.799768947816145e-05,4.699725151062012,0.0,2.5809,2.5809,1,0.0,,0.0016663480000000952,-6.392350006253735e-05,0.0,CHOPPY
1998-10-14 13:25:00,100166.6348,0.0,0.0,0,0.00012669694225252455,4.684729210080861e-05,9.068944646883466e-06,2.586467742919922,0.04207147688879264,2.5809,2.5809,10,0.0,,0.0016663480000000952,0.00012669694225252455,-0.014491069006935642,CHOPPY
1998-10-15 12:41:00,100166.6348,0.0,0.0,0,6.270934969996342e-05,4.332386129003157e-05,8.94915766706847e-06,1.793885350227356,0.020962410298235097,2.5435,2.5435,48,0.0,,0.0016663480000000952,6.270934969996342e-05,0.0,CHOPPY
1998-10-15 13:03:00,100166.6348,0.0,0.0,0,-6.865006869071691e-05,4.777580916228396e-05,2.133264402192434e-05,3.1493096351623535,0.0,2.5435,2.4687,63,0.0,,0.0016663480000000952,-6.865006869071691e-05,-0.014704147827796277,CHOPPY
1998-10-15 13:47:00,100166.6348,0.0,0.0,0,0.00023368597523577115,4.999858591450631e-05,1.94706842388911e-05,1.0462771654129028,0.052959276309564964,2.5061,2.5061,48,0.0,,0.0016663480000000952,0.00023368597523577115,0.0,CHOPPY
1998-10-15 14:37:00,100166.6348,0.0,0.0,0,0.000408004279182683,5.033231516987105e-05,1.7687161752346806e-05,1.7523869276046753,0.09701427537262325,2.5061,2.5061,48,0.0,,0.0016663480000000952,0.000408004279182683,0.08954151869438576,CHOPPY
1998-10-16 10:26:00,100166.6348,0.0,0.0,0,7.979024889107601e-05,6.56107514915016e-05,1.936149653022104e-05,3.769439935684204,0.018133446625914644,2.7305,2.6931,35,0.0,,0.0016663480000000952,7.979024889107601e-05,0.013733748397729117,CHOPPY
1998-10-16 10:57:00,100166.6348,0.0,0.0,0,0.0001451646950570041,5.115221906659642e-05,1.6087614302559955e-05,3.6357758045196533,0.036192216670451596,2.768,2.768,51,0.0,,0.0016663480000000952,0.0001451646950570041,0.013511560693641789,CHOPPY
1998-10-16 11:08:00,100166.6348,0.0,0.0,0,0.0004238217460482569,7.748772353490319e-05,4.76657529800883e-05,3.7973756790161133,0.061387508501060783,2.8054,2.8428,51,0.0,,0.0016663480000000952,0.0004238217460482569,-0.013331432237827179,CHOPPY
1998-10-16 11:16:00,100166.6348,0.0,0.0,0,0.0005464857675979883,5.3370995420027674e-05,2.10293584736851e-05,2.4108726978302,0.11916969935317857,2.768,2.768,51,0.0,,0.0016663480000000952,0.0005464857675979883,-0.10812861271676288,CHOPPY
1998-10-16 12:11:00,100166.6348,0.0,0.0,0,-0.00014247455884053515,4.769455934830025e-05,1.1089647587583759e-05,6.55381441116333,0.0,2.4687,2.4313,23,0.0,,0.0016663480000000952,-0.00014247455884053515,0.0,CHOPPY
1998-10-16 12:34:00,100166.6348,0.0,0.0,0,-4.99230923966533e-05,4.782217209504116e-05,2.0346385779015274e-05,3.4563612937927246,0.0,2.4687,2.4687,56,0.0,,0.0016663480000000952,-4.99230923966533e-05,-0.015149673917446593,CHOPPY
1998-10-16 12:57:00,100166.6348,0.0,0.0,0,-7.741050128322617e-05,4.85237620497551e-05,2.127698939337848e-05,4.999744892120361,0.0,2.4313,2.4313,63,0.0,,0.0016663480000000952,-7.741050128322617e-05,0.0,CHOPPY
1998-10-16 15:28:00,100166.6348,0.0,0.0,0,-0.0008694425928330392,3.7951225785200117e-05,8.002524076080493e-06,1.260215401649475,0.0,2.4313,2.4313,17,0.0,,0.0016663480000000952,-0.0008694425928330392,0.07691358532472359,CHOPPY
1998-10-19 09:44:00,100166.6348,0.0,0.0,0,0.00011458034702152968,4.876056350517657e-05,1.84241682736226e-05,6.026858329772949,0.02669415558365582,2.6183,2.5809,7,0.0,,0.0016663480000000952,0.00011458034702152968,0.014284077454836952,CHOPPY
1998-10-19 09:58:00,100166.6348,0.0,0.0,0,0.00035078936431778076,5.374755282123041e-05,2.1214622585941433e-05,3.2391419410705566,0.07616032038349085,2.6557,2.5809,5,0.0,,0.0016663480000000952,0.00035078936431778076,0.05636931882366247,CHOPPY
1998-10-19 10:17:00,100166.6348,0.0,0.0,0,0.00022366763216207327,9.859939579481304e-05,7.705778860603525e-05,7.400660991668701,0.0254797327996385,2.8054,2.8428,28,0.0,,0.0016663480000000952,0.00022366763216207327,-0.013331432237827179,CHOPPY
1998-10-19 10:19:00,100166.6348,0.0,0.0,0,0.00025503146906350794,9.30846767830185e-05,6.527917102874108e-05,6.545505523681641,0.03156504822366868,2.768,2.768,40,0.0,,0.0016663480000000952,0.00025503146906350794,0.0,CHOPPY
1998-10-19 10:48:00,100166.6348,0.0,0.0,0,0.00023916645976060797,9.345233904372314e-05,6.602810781565718e-05,6.552680969238281,0.029433089364596387,2.768,2.8054,40,0.0,,0.0016663480000000952,0.00023916645976060797,0.0,CHOPPY
1998-10-19 10:55:00,100166.6348,0.0,0.0,0,0.00024250628343325915,9.220042315953154e-05,6.288412805610713e-05,5.967589855194092,0.030581055720038688,2.768,2.8054,40,0.0,,0.0016663480000000952,0.00024250628343325915,0.027023121387283355,CHOPPY
1998-10-19 11:01:00,100166.6348,0.0,0.0,0,0.0002563168810278072,9.339419247673112e-05,6.500585910509477e-05,5.791570663452148,0.031790763526403566,2.8428,2.8428,40,0.0,,0.0016663480000000952,0.0002563168810278072,0.0,CHOPPY
1998-10-19 11:02:00,100166.6348,0.0,0.0,0,0.00020123623583972683,9.420862987520774e-05,6.677873282756247e-05,6.881068706512451,0.024625615729542003,2.8428,2.9176,28,0.0,,0.0016663480000000952,0.00020123623583972683,0.07893626002532717,CHOPPY
1998-10-19 11:24:00,100166.6348,0.0,0.0,0,0.0002405167400156373,9.793453331155384e-05,7.508588534699713e-05,5.376766681671143,0.027756592898430625,3.0672,3.0672,28,0.0,,0.0016663480000000952,0.0002405167400156373,0.04877412623891497,CHOPPY
1998-10-19 11:52:00,100166.6348,0.0,0.0,0,0.00024131683563468308,8.067289407952643e-05,4.436480202245562e-05,6.112739562988281,0.03623000115179018,3.2168,3.1794,13,0.0,,0.0016663480000000952,0.00024131683563468308,-0.011626461079333628,CHOPPY
1998-10-19 11:53:00,100166.6348,0.0,0.0,0,0.00023214367902177495,7.717708118815854e-05,3.559361596253751e-05,5.2498016357421875,0.03891085803327411,3.1794,3.142,51,0.0,,0.0016663480000000952,0.00023214367902177495,-0.03528967729760324,CHOPPY
1998-10-19 12:08:00,100166.6348,0.0,0.0,0,-0.00015283444291340815,4.360205830077711e-05,7.917301604882053e-06,2.6103968620300293,0.0,3.0672,3.0672,35,0.0,,0.0016663480000000952,-0.00015283444291340815,0.012193531559728799,CHOPPY
1998-10-19 12:20:00,100166.6348,0.0,0.0,0,-0.00033330895156469053,4.994180806628873e-05,1.1573574814340297e-05,2.2909605503082275,0.0,3.1046,3.0672,35,0.0,,0.0016663480000000952,-0.00033330895156469053,-0.012046640468981518,CHOPPY
1998-10-19 12:26:00,100166.6348,0.0,0.0,0,-0.00039263978335374295,4.047057011544491e-05,8.413908579103983e-06,2.0951085090637207,0.0,3.0672,3.0672,35,0.0,,0.0016663480000000952,-0.00039263978335374295,0.024387063119457375,CHOPPY
1998-10-19 13:25:00,100166.6348,0.0,0.0,0,-0.0002645479843589067,4.7351130034055024e-05,9.884509056258815e-06,1.129202127456665,0.0,3.142,3.142,35,0.0,,0.0016663480000000952,-0.0002645479843589067,0.0,CHOPPY
1998-10-19 13:27:00,100166.6348,0.0,0.0,0,-0.00047440078168354665,4.648595449882994e-05,1.0375240477783358e-05,1.3008182048797607,0.0,3.142,3.142,35,0.0,,0.0016663480000000952,-0.00047440078168354665,0.011903246339910911,CHOPPY
1998-10-19 13:28:00,100166.6348,0.0,0.0,0,0.0002726323127913427,7.231580759523015e-05,2.4181888566697304e-05,3.0351295471191406,0.05544114869477999,3.1794,3.2168,35,0.0,,0.0016663480000000952,0.0002726323127913427,0.011763225765867968,CHOPPY
1998-10-19 13:32:00,100166.6348,0.0,0.0,0,0.0002336900702167523,4.787015313432124e-05,2.0003994907934098e-05,3.0663788318634033,0.052249470220430576,3.2168,3.2168,35,0.0,,0.0016663480000000952,0.0002336900702167523,0.011626461079333517,CHOPPY
1998-10-19 13:37:00,100166.6348,0.0,0.0,0,0.0003638394950034741,7.665263629596821e-05,4.0113446540950206e-05,4.790440082550049,0.05744666894382159,3.2542,3.2916,51,0.0,,0.0016663480000000952,0.0003638394950034741,0.01149284002212525,CHOPPY
1998-10-19 13:39:00,100166.6348,0.0,0.0,0,0.0004148379240154328,7.262313605474573e-05,3.326617765954162e-05,3.8527681827545166,0.07192452474505319,3.2916,3.2916,51,0.0,,0.0016663480000000952,0.0004148379240154328,0.0,CHOPPY
1998-10-19 13:44:00,100166.6348,0.0,0.0,0,0.0004321643532549446,6.958224005600144e-05,2.9201215154090094e-05,3.687939405441284,0.07997393758587998,3.2916,3.2916,51,0.0,,0.0016663480000000952,0.0004321643532549446,0.0,CHOPPY
1998-10-19 13:54:00,100166.6348,0.0,0.0,0,0.00022298471134126358,7.299455682033652e-05,3.190269162262291e-05,4.579557418823242,0.03947857099995459,3.2916,3.2916,51,0.0,,0.0016663480000000952,0.00022298471134126358,0.0,CHOPPY
1998-10-19 13:56:00,100166.6348,0.0,0.0,0,3.776324892940095e-05,4.5271377201198737e-05,2.212194335962566e-05,5.9319047927856445,0.00802893077158643,3.2916,3.2916,35,0.0,,0.0016663480000000952,3.776324892940095e-05,0.011362255438085,CHOPPY
1998-10-19 14:26:00,100166.6348,0.0,0.0,0,0.000127541497168241,7.26179715452064e-05,3.133267784116175e-05,6.323938369750977,0.022785195223329273,3.329,3.329,51,0.0,,0.0016663480000000952,0.000127541497168241,-0.011234604986482544,CHOPPY
1998-10-19 14:52:00,100166.6348,0.0,0.0,0,6.024264014394433e-05,3.3402436951528e-05,1.846528264192733e-05,4.344611644744873,0.014019289908328484,3.2916,3.2916,35,0.0,,0.0016663480000000952,6.024264014394433e-05,0.0,CHOPPY
1998-10-19 15:03:00,100166.6348,0.0,0.0,0,1.6674333530048798e-05,4.276087815021981e-05,1.7886914993632302e-05,6.768452167510986,0.003942582252856408,3.2916,3.2916,35,0.0,,0.0016663480000000952,1.6674333530048798e-05,0.06820391299064288,CHOPPY
1998-10-20 09:52:00,100166.6348,0.0,0.0,0,0.00039043840734743145,7.472728180871363e-05,3.6945243061249546e-05,4.0840535163879395,0.06423522777239124,3.5161,3.5161,47,0.0,,0.0016663480000000952,0.00039043840734743145,0.021273570148744314,CHOPPY
1998-10-20 10:13:00,100166.6348,0.0,0.0,0,0.000153580124810146,7.906847836108835e-05,4.187074789155692e-05,5.875433444976807,0.023734476491553844,3.5909,3.5909,33,0.0,,0.0016663480000000952,0.000153580124810146,0.0,CHOPPY
1998-10-20 10:14:00,100166.6348,0.0,0.0,0,0.000222200725319187,7.682058326769352e-05,3.435494610624263e-05,4.092052936553955,0.03790974266357659,3.5909,3.5909,33,0.0,,0.0016663480000000952,0.000222200725319187,0.020830432482107586,CHOPPY
1998-10-20 10:15:00,100166.6348,0.0,0.0,0,9.925887590994996e-05,7.983799937272077e-05,4.256960984244472e-05,7.227483749389648,0.015213162968610224,3.6657,3.6657,47,0.0,,0.0016663480000000952,9.925887590994996e-05,0.010202689800038245,CHOPPY
1998-10-20 10:20:00,100166.6348,0.0,0.0,0,0.000116393222628662,8.496439500803432e-05,3.877011703514704e-05,6.833632946014404,0.018693005629971397,3.7031,3.6657,33,0.0,,0.0016663480000000952,0.000116393222628662,-0.030298938727012503,CHOPPY
1998-10-20 10:40:00,100166.6348,0.0,0.0,0,-7.26092820936316e-05,5.572203928556817e-05,1.4898350019137442e-05,6.239300727844238,0.0,3.5909,3.5909,35,0.0,,0.0016663480000000952,-7.26092820936316e-05,0.0,CHOPPY
1998-10-20 10:48:00,100166.6348,0.0,0.0,0,-0.0001835577954015482,4.7463984190445513e-05,1.719638849565202e-05,4.822900295257568,0.0,3.5909,3.5909,33,0.0,,0.0016663480000000952,-0.0001835577954015482,0.020830432482107586,CHOPPY
1998-10-20 10:55:00,100166.6348,0.0,0.0,0,0.00018732671888968048,7.27796650559628e-05,2.5950397986082143e-05,2.9457380771636963,0.03677288595530283,3.6657,3.6657,33,0.0,,0.0016663480000000952,0.00018732671888968048,-0.010202689800038245,CHOPPY
1998-10-20 11:15:00,100166.6348,0.0,0.0,0,-0.0002189471081401965,4.100848209563844e-05,1.3649329653669414e-05,3.958684206008911,0.0,3.6283,3.6283,35,0.0,,0.0016663480000000952,-0.0002189471081401965,0.0,CHOPPY
1998-10-20 11:54:00,100166.6348,0.0,0.0,0,-0.0005723873668555715,4.0550959261027826e-05,1.0256857740543737e-05,2.4779486656188965,0.0,3.6283,3.6283,35,0.0,,0.0016663480000000952,-0.0005723873668555715,-0.010307857674392906,CHOPPY
1998-10-20 13:00:00,100166.6348,0.0,0.0,0,-0.00010767416925734506,4.581017498017642e-05,1.5093940159709057e-05,4.861847877502441,0.0,3.5909,3.5909,61,0.0,,0.0016663480000000952,-0.00010767416925734506,-0.020830432482107586,CHOPPY
1998-10-20 13:16:00,100166.6348,0.0,0.0,0,-3.52521458815363e-05,3.887112504095432e-05,1.7861172218390245e-05,5.25708532333374,0.0,3.5161,3.5161,26,0.0,,0.0016663480000000952,-3.52521458815363e-05,0.010636785074372268,CHOPPY
1998-10-20 14:53:00,100166.6348,0.0,0.0,0,0.00045999616030064955,5.174415872622854e-05,1.737092390673688e-05,0.8998740315437317,0.11036789194589165,3.5535,3.5161,24,0.0,,0.0016663480000000952,0.00045999616030064955,-0.010524834670043726,CHOPPY
1998-10-20 14:54:00,100166.6348,0.0,0.0,0,0.00010685884116854942,4.484104189669626e-05,7.490527939535493e-06,0.8425303101539612,0.039043994765025,3.5161,3.5161,24,0.0,,0.0016663480000000952,0.00010685884116854942,-0.010665225676175227,CHOPPY
1998-10-20 15:05:00,100166.6348,0.0,0.0,0,-8.801591017944046e-05,4.072224004753664e-05,1.851442254918026e-05,4.51970100402832,0.0,3.4786,3.4786,1,0.0,,0.0016663480000000952,-8.801591017944046e-05,-0.021502903466912082,CHOPPY
1998-10-20 15:14:00,100166.6348,0.0,0.0,0,0.00011578380934669894,4.267945498902929e-05,1.643829938309735e-05,5.722055912017822,0.02855744775749557,3.4038,3.4038,26,0.0,,0.0016663480000000952,0.00011578380934669894,0.010987719607497448,CHOPPY
1998-10-20 15:32:00,100166.6348,0.0,0.0,0,5.3628918169063385e-05,4.308250683345572e-05,1.819901359217053e-05,1.9516867399215698,0.012571152981337513,3.4412,3.4412,1,0.0,,0.0016663480000000952,5.3628918169063385e-05,0.0,CHOPPY
1998-10-21 11:43:00,100166.6348,0.0,0.0,0,0.00019825840823266212,5.306874738588366e-05,1.9608746690677638e-05,0.5044748187065125,0.044772020793155044,3.4412,3.4412,48,0.0,,0.0016663480000000952,0.00019825840823266212,-0.010868301755201593,CHOPPY
1998-10-21 11:46:00,100166.6348,0.0,0.0,0,0.00033028694637333235,5.169096297407406e-05,1.9692946383353178e-05,1.3034147024154663,0.07442795056028578,3.4038,3.3664,48,0.0,,0.0016663480000000952,0.00033028694637333235,0.0,CHOPPY
1998-10-21 11:54:00,100166.6348,0.0,0.0,0,0.0002024373702645083,5.2931779204577325e-05,1.9595110859620235e-05,0.47066253423690796,0.045731645101294585,3.4038,3.4038,48,0.0,,0.0016663480000000952,0.0002024373702645083,-0.010987719607497448,CHOPPY
1998-10-21 11:56:00,100166.6348,0.0,0.0,0,-5.718475706903803e-05,5.34255646948562e-05,1.1593651225119085e-05,2.866915225982666,0.0,3.3664,3.3664,48,0.0,,0.0016663480000000952,-5.718475706903803e-05,0.022219581749049366,CHOPPY
1998-10-21 12:09:00,100166.6348,0.0,0.0,0,-0.0007709905611673918,4.055820649309008e-05,7.950816626605422e-06,1.2006927728652954,0.0,3.4412,3.4412,42,0.0,,0.0016663480000000952,-0.0007709905611673918,-0.010868301755201593,CHOPPY
1998-10-21 12:24:00,100166.6348,0.0,0.0,0,-0.00030794369940579416,5.8902896849930326e-05,1.4323364320031271e-05,1.8212356567382812,0.0,3.4038,3.4038,42,0.0,,0.0016663480000000952,-0.00030794369940579416,0.0,CHOPPY
1998-10-21 13:54:00,100166.6348,0.0,0.0,0,-0.0002565460777656603,4.668607024354086e-05,1.1693085242107257e-05,4.0118513107299805,0.0,3.4038,3.4038,42,0.0,,0.0016663480000000952,-0.0002565460777656603,-0.021975439214994896,CHOPPY
1998-10-21 15:08:00,100166.6348,0.0,0.0,0,0.000310324954730699,5.0332832487325425e-05,1.9867005485314217e-05,0.1290358304977417,0.06962264122219115,3.329,3.329,48,0.0,,0.0016663480000000952,0.000310324954730699,-0.011234604986482544,CHOPPY
